uid,title,authors,venue,year,date,doi,abstract_url,pdf_url,url,source,query,crawled_at,extra
sha1:538144aa8e9664a17863b9447b582252fac883a7,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""change, deep-thoughts, thinking, world""}"
sha1:f3486902366c2a1cd8fecb6df81eb0dc2de5215f,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""abilities, choices""}"
sha1:e41fa12caff7f8f9023e95ae2b2a5c7a556450b5,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""inspirational, life, live, miracle, miracles""}"
sha1:46585ad2b5ca7d9857cc553140197f5437dee659,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""aliteracy, books, classic, humor""}"
sha1:d921cb090d171e8767eab683b3c5d46d524d166d,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""be-yourself, inspirational""}"
sha1:736c2acd55071d0bf12bf3a3064f0b2f352bf81c,“Try not to become a man of success. Rather become a man of value.”,Albert Einstein,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""adulthood, success, value""}"
sha1:f1ce0eee37aed61e6786c5ccd26b4078d95a44c7,“It is better to be hated for what you are than to be loved for what you are not.”,André Gide,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""life, love""}"
sha1:df69fa0e51ef3922261b83cd50e745d8ebda51fa,"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""edison, failure, inspirational, paraphrased""}"
sha1:f8b8afb5fd9918f29a075eefaa26502a6a8448b8,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""misattributed-eleanor-roosevelt""}"
sha1:7469c1783e3a282cccd891fe98514efec5e29ec9,"“A day without sunshine is like, you know, night.”",Steve Martin,,,,,,,http://quotes.toscrape.com/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""humor, obvious, simile""}"
sha1:05433926522cb9c117b89efe57bd3c1e2b7ec998,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""friends, heartbreak, inspirational, life, love, sisters""}"
sha1:f399308d29e9d43d0555509d221c12a0f7128b1f,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""courage, friends""}"
sha1:57200c6d5be4c2c44f7d3fb5e0ff2c52cf1c7194,"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""simplicity, understand""}"
sha1:f0153ecb04d7b5ba873874d9ca427dc0c75aea3e,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""love""}"
sha1:624160a708f2deff63c4916e642af22c7669edb0,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""fantasy""}"
sha1:6060d87332d42d83d95d76efa9a99035dddc6d21,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""life, navigation""}"
sha1:492585f5e27d71d14c17357228bb0f08a5fd5d63,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""activism, apathy, hate, indifference, inspirational, love, opposite, philosophy""}"
sha1:4ad167e13737cb0ca7835368f4f4089b27823dc8,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""friendship, lack-of-friendship, lack-of-love, love, marriage, unhappy-marriage""}"
sha1:0cd619b0ac3127df879d6d05b10140257d89dcde,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""books, contentment, friends, friendship, life""}"
sha1:5f278bf2a69caa8bf11366252f64623231bdb8b7,“Life is what happens to us while we are making other plans.”,Allen Saunders,,,,,,,http://quotes.toscrape.com/page/2/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""fate, life, misattributed-john-lennon, planning, plans""}"
sha1:3e403b573ce1ee0b607153354845df1940373abf,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""love, poetry""}"
sha1:1cd0f85a84593ab541be1795fd8c27935456f54e,“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""happiness""}"
sha1:1c2a3ade0d6c45e6de94cce9dc843ea5df63a8a4,"“If you judge people, you have no time to love them.”",Mother Teresa,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""attributed-no-source""}"
sha1:d4d3ce8639bd497d30157b6d2551c3bc58fa73ab,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""humor, religion""}"
sha1:bed23bd3925e98f982897027b37bee95e2b2b57e,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""humor""}"
sha1:3e6cdb2c9fa778e20c86354d7658f98355b8410f,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""comedy, life, yourself""}"
sha1:a69680602abba79867a3c2e4b3411b9f2c6748fc,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""children, fairy-tales""}"
sha1:b01ea2eedab6d0eb88a137641c8aa15c58db5cb0,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": """"}"
sha1:f85db65eaa0702e9b78d0c3b5068c471cfd01385,“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""imagination""}"
sha1:18e421dcb86d0e54c4caa2a1662e8c9a4523835f,"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,,,,,,,http://quotes.toscrape.com/page/3/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""music""}"
sha1:39b45e484e095f1315b860ccc6c1c1574bbf6bfa,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""learning, reading, seuss""}"
sha1:bf42368632a0c0f336aa020cf4f7d11b865a49f8,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""dumbledore""}"
sha1:7fefbb9bea549becc7794acb160ef81e15bd998b,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""friendship""}"
sha1:ee37853b111ca7655f0e2493530a4e8782460f43,“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""misattributed-to-mother-teresa, paraphrased""}"
sha1:0086c63bcd8fea51f384438b051c1e7b2517f0a4,"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""death, inspirational""}"
sha1:6413f4b417d6b7951b1424c33bf401a9e4848160,“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""chocolate, food, humor""}"
sha1:c96c0c08d61d4a8d66780fd03385f7e56bc96938,“We read to know we're not alone.”,William Nicholson,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""misattributed-to-c-s-lewis, reading""}"
sha1:9937d9e6d69fbc2b3cec6f8a501ed306335d8f1e,“Any fool can know. The point is to understand.”,Albert Einstein,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""knowledge, learning, understanding, wisdom""}"
sha1:9794b935efc1f157b3eb4d71cebfe16cb7edd058,“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""books, library""}"
sha1:e5ea7da99e71123eef4db83f3683ab909f31f951,“It is never too late to be what you might have been.”,George Eliot,,,,,,,http://quotes.toscrape.com/page/4/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""inspirational""}"
sha1:470eebd5a4e678aecbb187df98ac1e8ac832f612,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""read, readers, reading, reading-books""}"
sha1:7f5d20560070f52250d4d11315a93d4f7477caae,“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""books, inspirational, reading, tea""}"
sha1:e9db07d7364ae65826b788700b711d67a1318112,“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": """"}"
sha1:a24c765f7d8f36d095415905d9b14ab8d792008f,"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""girls, love""}"
sha1:c9343516159b1f4c1c5e4c494b78ca9fa3b1df57,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""life, simile""}"
sha1:f07dc146bf49b7bcbfec7f5037cfc73c4ca4e4f5,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""love""}"
sha1:5519703f6fcbb23f3b5ede60d315d48c956f6aad,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""attributed-no-source""}"
sha1:db4c4580594f74ca874790730c650349d5853edb,“Only in the darkness can you see the stars.”,Martin Luther King Jr.,,,,,,,http://quotes.toscrape.com/page/5/,quotes.toscrape.com,,2026-03-04T15:40:57.778903+00:00,"{""tags"": ""hope, inspirational""}"
